Charset,UTF-8
__system_settings_version__,2
balloon,Z:\Users\sheila\Desktop\ugakaka\ssp_2_7_44f\balloon\bluestick\
Char1.balloon.isleft,1
inputbox.left,572
balloon0.offset,19.-16
scriptbox.left,427
balloon1.offset,720.-112
Char0.ratio.x,0.886718750
Char0.ratio.devid,lZXh+ck6GC8x21TkcvfWow==
Char0.ratio.y,1.021250000
Char0.balloon.isleft,1
Char1.ratio.devid,lZXh+ck6GC8x21TkcvfWow==
scriptbox.top,324
Char1.ratio.x,0.392187500
Char1.ratio.y,0.965000000
inputbox.top,463
__system_written_flag_do_not_remove__,written
